customer_id,total_gasto,categoria
1000,6274.94,VIP
1001,6645.8,VIP
1002,5921.36,VIP
1003,4926.84,VIP
1004,4199.78,VIP
1005,5922.59,VIP
1006,3101.71,VIP
1007,6331.35,VIP
1008,3420.73,VIP
1009,3462.95,VIP
1010,7528.19,VIP
1011,1506.65,VIP
1012,1391.97,VIP
1013,3861.35,VIP
1014,5586.24,VIP
1015,9453.18,VIP
1016,733.22,Gold
1017,3035.0,VIP
1018,3874.96,VIP
1019,2240.91,VIP
1020,2420.76,VIP
1021,6812.13,VIP
1022,4317.1,VIP
1023,6689.44,VIP
1024,3321.74,VIP
1025,2543.0,VIP
1026,2530.55,VIP
1027,2058.81,VIP
1028,1378.04,VIP
1029,5672.18,VIP
1030,8738.70667223243,VIP
1031,495.78,Regular
1032,6627.97,VIP
1033,3494.99,VIP
1034,5256.67222407748,VIP
1035,1600.4,VIP
1036,4646.01,VIP
1037,5232.04,VIP
1038,2429.35,VIP
1039,1205.46,VIP
1040,1335.0,VIP
1041,8101.86,VIP
1042,4297.83,VIP
1043,3837.81,VIP
1044,2876.69,VIP
1045,1970.72,VIP
1046,4808.23,VIP
1047,3305.45,VIP
1048,4302.4,VIP
1049,6134.05,VIP
1050,4317.03,VIP
1051,4180.55,VIP
1052,4372.03,VIP
1053,1323.96,VIP
1054,1718.02,VIP
1055,2841.15,VIP
1056,2891.59,VIP
1057,3426.87,VIP
1058,3127.86,VIP
1059,2955.59,VIP
1060,5015.65,VIP
1061,3086.84,VIP
1062,558.44,Gold
1063,3763.8,VIP
1064,3954.09,VIP
1065,7495.68,VIP
1066,5334.79,VIP
1067,5726.36,VIP
1068,491.97,Regular
1069,5365.65,VIP
1070,2560.83,VIP
1071,7354.77,VIP
1072,455.14,Regular
1073,1702.05,VIP
1074,7110.75,VIP
1075,5767.05,VIP
1076,6717.45,VIP
1077,2241.33,VIP
1078,1987.76,VIP
1079,3764.31,VIP
1080,5857.68,VIP
1081,5152.76,VIP
1082,4166.58,VIP
1083,7333.86,VIP
1084,2093.69,VIP
1085,4118.05,VIP
1086,4710.04,VIP
1087,2332.84,VIP
1088,432.56,Regular
1089,4063.16,VIP
1090,1682.87,VIP
1091,1713.98,VIP
1092,2551.45,VIP
1093,3572.16,VIP
1094,2027.82,VIP
1095,2417.85,VIP
1096,1695.59,VIP
1097,1109.84,VIP
1098,4029.34,VIP
1099,3250.92,VIP
1100,2711.8,VIP
1101,3410.93,VIP
1102,3949.07,VIP
1103,3901.68,VIP
1104,2424.39,VIP
1105,4648.11222407748,VIP
